;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1570	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x1574	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x1578	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x157A	0xB001    ADD	SP, SP, #4
0x157C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_UART1Wire_KINETIS.c, 36 :: 		void systemInit()
0x13B4	0xB081    SUB	SP, SP, #4
0x13B6	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_KINETIS.c, 38 :: 		mikrobus_uartInit( _MIKROBUS1, &_UART1WIRE_UART_CFG[0] );
0x13BA	0x480E    LDR	R0, [PC, #56]
0x13BC	0x4601    MOV	R1, R0
0x13BE	0x2000    MOVS	R0, #0
0x13C0	0xF7FFFE1A  BL	_mikrobus_uartInit+0
;Click_UART1Wire_KINETIS.c, 39 :: 		mikrobus_logInit( _LOG_USBUART, 9600 );
0x13C4	0xF2425180  MOVW	R1, #9600
0x13C8	0x2010    MOVS	R0, #16
0x13CA	0xF7FFFE33  BL	_mikrobus_logInit+0
;Click_UART1Wire_KINETIS.c, 40 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE);
0x13CE	0x480A    LDR	R0, [PC, #40]
0x13D0	0x2102    MOVS	R1, #2
0x13D2	0xF7FFFE53  BL	_mikrobus_logWrite+0
;Click_UART1Wire_KINETIS.c, 41 :: 		Delay_ms( 100 );
0x13D6	0xF64007FE  MOVW	R7, #2302
0x13DA	0xF2C0073D  MOVT	R7, #61
0x13DE	0xBF00    NOP
0x13E0	0xBF00    NOP
L_systemInit0:
0x13E2	0x1E7F    SUBS	R7, R7, #1
0x13E4	0xD1FD    BNE	L_systemInit0
0x13E6	0xBF00    NOP
0x13E8	0xBF00    NOP
0x13EA	0xBF00    NOP
;Click_UART1Wire_KINETIS.c, 42 :: 		}
L_end_systemInit:
0x13EC	0xF8DDE000  LDR	LR, [SP, #0]
0x13F0	0xB001    ADD	SP, SP, #4
0x13F2	0x4770    BX	LR
0x13F4	0x1D580000  	__UART1WIRE_UART_CFG+0
0x13F8	0x00001FFF  	?lstr1_Click_UART1Wire_KINETIS+0
; end of _systemInit
_mikrobus_uartInit:
;docking_station_HEXIWEAR.c, 252 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0FF8	0xB081    SUB	SP, SP, #4
0x0FFA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 254 :: 		switch( bus )
0x0FFE	0xE00D    B	L_mikrobus_uartInit123
; bus end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 257 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit125:
0x1000	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x1002	0xF7FFFDF3  BL	docking_station_HEXIWEAR__uartInit_1+0
0x1006	0xE010    B	L_end_mikrobus_uartInit
;docking_station_HEXIWEAR.c, 260 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit126:
; cfg start address is: 4 (R1)
0x1008	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x100A	0xF7FFFF51  BL	docking_station_HEXIWEAR__uartInit_2+0
0x100E	0xE00C    B	L_end_mikrobus_uartInit
;docking_station_HEXIWEAR.c, 263 :: 		case _MIKROBUS3 : return _uartInit_3( cfg );
L_mikrobus_uartInit127:
; cfg start address is: 4 (R1)
0x1010	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x1012	0xF7FFFEBB  BL	docking_station_HEXIWEAR__uartInit_3+0
0x1016	0xE008    B	L_end_mikrobus_uartInit
;docking_station_HEXIWEAR.c, 274 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit128:
0x1018	0x2001    MOVS	R0, #1
0x101A	0xE006    B	L_end_mikrobus_uartInit
;docking_station_HEXIWEAR.c, 275 :: 		}
L_mikrobus_uartInit123:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x101C	0x2800    CMP	R0, #0
0x101E	0xD0EF    BEQ	L_mikrobus_uartInit125
0x1020	0x2801    CMP	R0, #1
0x1022	0xD0F1    BEQ	L_mikrobus_uartInit126
0x1024	0x2802    CMP	R0, #2
0x1026	0xD0F3    BEQ	L_mikrobus_uartInit127
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x1028	0xE7F6    B	L_mikrobus_uartInit128
;docking_station_HEXIWEAR.c, 277 :: 		}
L_end_mikrobus_uartInit:
0x102A	0xF8DDE000  LDR	LR, [SP, #0]
0x102E	0xB001    ADD	SP, SP, #4
0x1030	0x4770    BX	LR
; end of _mikrobus_uartInit
docking_station_HEXIWEAR__uartInit_1:
;__ds_hexi_uart.c, 36 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0BEC	0xB081    SUB	SP, SP, #4
0x0BEE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__ds_hexi_uart.c, 38 :: 		UART2_Init_Advanced( cfg[0], cfg[1], cfg[2], cfg[3], &_GPIO_Module_UART2_PD3_2 );
0x0BF2	0x4D0D    LDR	R5, [PC, #52]
0x0BF4	0xF200010C  ADDW	R1, R0, #12
0x0BF8	0x6809    LDR	R1, [R1, #0]
0x0BFA	0xB28C    UXTH	R4, R1
0x0BFC	0xF2000108  ADDW	R1, R0, #8
0x0C00	0x6809    LDR	R1, [R1, #0]
0x0C02	0xB28B    UXTH	R3, R1
0x0C04	0x1D01    ADDS	R1, R0, #4
0x0C06	0x6809    LDR	R1, [R1, #0]
0x0C08	0xB28A    UXTH	R2, R1
0x0C0A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0C0C	0x4608    MOV	R0, R1
0x0C0E	0xB291    UXTH	R1, R2
0x0C10	0xB29A    UXTH	R2, R3
0x0C12	0xB2A3    UXTH	R3, R4
0x0C14	0xB420    PUSH	(R5)
0x0C16	0xF7FFFF85  BL	_UART2_Init_Advanced+0
0x0C1A	0xB001    ADD	SP, SP, #4
;__ds_hexi_uart.c, 39 :: 		return _MIKROBUS_OK;
0x0C1C	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_uart.c, 40 :: 		}
L_end__uartInit_1:
0x0C1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C22	0xB001    ADD	SP, SP, #4
0x0C24	0x4770    BX	LR
0x0C26	0xBF00    NOP
0x0C28	0x1BE40000  	__GPIO_Module_UART2_PD3_2+0
; end of docking_station_HEXIWEAR__uartInit_1
_UART2_Init_Advanced:
;__Lib_UART_012345.c, 306 :: 		
; stopBits start address is: 12 (R3)
; parity start address is: 8 (R2)
; dataBits start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x0B24	0xB081    SUB	SP, SP, #4
0x0B26	0xF8CDE000  STR	LR, [SP, #0]
0x0B2A	0xB29F    UXTH	R7, R3
0x0B2C	0x4603    MOV	R3, R0
0x0B2E	0xB28D    UXTH	R5, R1
0x0B30	0xB296    UXTH	R6, R2
; stopBits end address is: 12 (R3)
; parity end address is: 8 (R2)
; dataBits end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; dataBits start address is: 20 (R5)
; parity start address is: 24 (R6)
; stopBits start address is: 28 (R7)
; module start address is: 32 (R8)
0x0B32	0xF8DD8004  LDR	R8, [SP, #4]
;__Lib_UART_012345.c, 307 :: 		
0x0B36	0x4808    LDR	R0, [PC, #32]
0x0B38	0xF7FFFE54  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 308 :: 		
0x0B3C	0x4644    MOV	R4, R8
; module end address is: 32 (R8)
0x0B3E	0xB2AA    UXTH	R2, R5
; parity end address is: 24 (R6)
0x0B40	0x4619    MOV	R1, R3
; dataBits end address is: 20 (R5)
0x0B42	0xB2B3    UXTH	R3, R6
; baudRate end address is: 12 (R3)
0x0B44	0x4804    LDR	R0, [PC, #16]
0x0B46	0xB410    PUSH	(R4)
0x0B48	0xB480    PUSH	(R7)
; stopBits end address is: 28 (R7)
0x0B4A	0xF7FFFEF1  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0B4E	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 309 :: 		
L_end_UART2_Init_Advanced:
0x0B50	0xF8DDE000  LDR	LR, [SP, #0]
0x0B54	0xB001    ADD	SP, SP, #4
0x0B56	0x4770    BX	LR
0x0B58	0xC0004006  	UART2_BDH+0
; end of _UART2_Init_Advanced
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x07E4	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x07E6	0x4930    LDR	R1, [PC, #192]
0x07E8	0x4288    CMP	R0, R1
0x07EA	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x07EC	0x4A2F    LDR	R2, [PC, #188]
0x07EE	0x4930    LDR	R1, [PC, #192]
0x07F0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x07F2	0x4A30    LDR	R2, [PC, #192]
0x07F4	0x4930    LDR	R1, [PC, #192]
0x07F6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x07F8	0x4A30    LDR	R2, [PC, #192]
0x07FA	0x4931    LDR	R1, [PC, #196]
0x07FC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x07FE	0x4A31    LDR	R2, [PC, #196]
0x0800	0x4931    LDR	R1, [PC, #196]
0x0802	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x0804	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x0806	0x4931    LDR	R1, [PC, #196]
0x0808	0x4288    CMP	R0, R1
0x080A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x080C	0x4A30    LDR	R2, [PC, #192]
0x080E	0x4928    LDR	R1, [PC, #160]
0x0810	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x0812	0x4A30    LDR	R2, [PC, #192]
0x0814	0x4928    LDR	R1, [PC, #160]
0x0816	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x0818	0x4A2F    LDR	R2, [PC, #188]
0x081A	0x4929    LDR	R1, [PC, #164]
0x081C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x081E	0x4A2F    LDR	R2, [PC, #188]
0x0820	0x4929    LDR	R1, [PC, #164]
0x0822	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x0824	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x0826	0x492E    LDR	R1, [PC, #184]
0x0828	0x4288    CMP	R0, R1
0x082A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x082C	0x4A2D    LDR	R2, [PC, #180]
0x082E	0x4920    LDR	R1, [PC, #128]
0x0830	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x0832	0x4A2D    LDR	R2, [PC, #180]
0x0834	0x4920    LDR	R1, [PC, #128]
0x0836	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x0838	0x4A2C    LDR	R2, [PC, #176]
0x083A	0x4921    LDR	R1, [PC, #132]
0x083C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x083E	0x4A2C    LDR	R2, [PC, #176]
0x0840	0x4921    LDR	R1, [PC, #132]
0x0842	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x0844	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x0846	0x492B    LDR	R1, [PC, #172]
0x0848	0x4288    CMP	R0, R1
0x084A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x084C	0x4A2A    LDR	R2, [PC, #168]
0x084E	0x4918    LDR	R1, [PC, #96]
0x0850	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x0852	0x4A2A    LDR	R2, [PC, #168]
0x0854	0x4918    LDR	R1, [PC, #96]
0x0856	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x0858	0x4A29    LDR	R2, [PC, #164]
0x085A	0x4919    LDR	R1, [PC, #100]
0x085C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x085E	0x4A29    LDR	R2, [PC, #164]
0x0860	0x4919    LDR	R1, [PC, #100]
0x0862	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x0864	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x0866	0x4928    LDR	R1, [PC, #160]
0x0868	0x4288    CMP	R0, R1
0x086A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x086C	0x4A27    LDR	R2, [PC, #156]
0x086E	0x4910    LDR	R1, [PC, #64]
0x0870	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x0872	0x4A27    LDR	R2, [PC, #156]
0x0874	0x4910    LDR	R1, [PC, #64]
0x0876	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x0878	0x4A26    LDR	R2, [PC, #152]
0x087A	0x4911    LDR	R1, [PC, #68]
0x087C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x087E	0x4A26    LDR	R2, [PC, #152]
0x0880	0x4911    LDR	R1, [PC, #68]
0x0882	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x0884	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x0886	0x4925    LDR	R1, [PC, #148]
0x0888	0x4288    CMP	R0, R1
0x088A	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x088C	0x4A24    LDR	R2, [PC, #144]
0x088E	0x4908    LDR	R1, [PC, #32]
0x0890	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x0892	0x4A24    LDR	R2, [PC, #144]
0x0894	0x4908    LDR	R1, [PC, #32]
0x0896	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x0898	0x4A23    LDR	R2, [PC, #140]
0x089A	0x4909    LDR	R1, [PC, #36]
0x089C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x089E	0x4A23    LDR	R2, [PC, #140]
0x08A0	0x4909    LDR	R1, [PC, #36]
0x08A2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x08A4	0xB001    ADD	SP, SP, #4
0x08A6	0x4770    BX	LR
0x08A8	0xA0004006  	UART0_BDH+0
0x08AC	0x09C90000  	_UART0_Write+0
0x08B0	0x00801FFF  	_UART_Wr_Ptr+0
0x08B4	0x0C490000  	_UART0_Read+0
0x08B8	0x00841FFF  	_UART_Rd_Ptr+0
0x08BC	0x0C2D0000  	_UART0_Data_Ready+0
0x08C0	0x00881FFF  	_UART_Rdy_Ptr+0
0x08C4	0x0E810000  	_UART0_Tx_Idle+0
0x08C8	0x008C1FFF  	_UART_Tx_Idle_Ptr+0
0x08CC	0xB0004006  	UART1_BDH+0
0x08D0	0x09910000  	_UART1_Write+0
0x08D4	0x0EF10000  	_UART1_Read+0
0x08D8	0x0D510000  	_UART1_Data_Ready+0
0x08DC	0x0E150000  	_UART1_Tx_Idle+0
0x08E0	0xC0004006  	UART2_BDH+0
0x08E4	0x09AD0000  	_UART2_Write+0
0x08E8	0x0E990000  	_UART2_Read+0
0x08EC	0x0CC10000  	_UART2_Data_Ready+0
0x08F0	0x0D190000  	_UART2_Tx_Idle+0
0x08F4	0xD0004006  	UART3_BDH+0
0x08F8	0x0A5D0000  	_UART3_Write+0
0x08FC	0x0C910000  	_UART3_Read+0
0x0900	0x0CA90000  	_UART3_Data_Ready+0
0x0904	0x0C610000  	_UART3_Tx_Idle+0
0x0908	0xA000400E  	UART4_BDH+0
0x090C	0x0AB10000  	_UART4_Write+0
0x0910	0x0C790000  	_UART4_Read+0
0x0914	0x0CD90000  	_UART4_Data_Ready+0
0x0918	0x0E510000  	_UART4_Tx_Idle+0
0x091C	0xB000400E  	UART5_BDH+0
0x0920	0x0ACD0000  	_UART5_Write+0
0x0924	0x0E690000  	_UART5_Read+0
0x0928	0x0F090000  	_UART5_Data_Ready+0
0x092C	0x0F210000  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x0930	0xB085    SUB	SP, SP, #20
0x0932	0xF8CDE000  STR	LR, [SP, #0]
0x0936	0x9001    STR	R0, [SP, #4]
0x0938	0x9102    STR	R1, [SP, #8]
0x093A	0xF8AD200C  STRH	R2, [SP, #12]
0x093E	0xF8AD3010  STRH	R3, [SP, #16]
0x0942	0xF8BD4014  LDRH	R4, [SP, #20]
0x0946	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x094A	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x094C	0xF7FFFEDA  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x0950	0x9801    LDR	R0, [SP, #4]
0x0952	0xF7FFFE59  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x0956	0x9902    LDR	R1, [SP, #8]
0x0958	0x9801    LDR	R0, [SP, #4]
0x095A	0xF7FFFEF9  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x095E	0xF8BD100C  LDRH	R1, [SP, #12]
0x0962	0x9801    LDR	R0, [SP, #4]
0x0964	0xF7FFFEBE  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x0968	0xF8BD1010  LDRH	R1, [SP, #16]
0x096C	0x9801    LDR	R0, [SP, #4]
0x096E	0xF7FFFE9D  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x0972	0xF8BD1014  LDRH	R1, [SP, #20]
0x0976	0x9801    LDR	R0, [SP, #4]
0x0978	0xF7FFFE40  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x097C	0x9801    LDR	R0, [SP, #4]
0x097E	0xF7FFFE35  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x0982	0x9801    LDR	R0, [SP, #4]
0x0984	0xF7FFFE8A  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x0988	0xF8DDE000  LDR	LR, [SP, #0]
0x098C	0xB005    ADD	SP, SP, #20
0x098E	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0704	0xB081    SUB	SP, SP, #4
0x0706	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
