;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:28:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x132A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x132E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1332	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1334	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1338	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x133A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x133C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1340	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1344	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1346	0xB001    ADD	SP, SP, #4
0x1348	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_UART1Wire_STM.c, 38 :: 		void systemInit()
0x12A0	0xB081    SUB	SP, SP, #4
0x12A2	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_STM.c, 40 :: 		mikrobus_uartInit( _MIKROBUS1, &_UART1WIRE_UART_CFG[0] );
0x12A6	0x480E    LDR	R0, [PC, #56]
0x12A8	0x4601    MOV	R1, R0
0x12AA	0x2000    MOVS	R0, #0
0x12AC	0xF7FFFE3E  BL	_mikrobus_uartInit+0
;Click_UART1Wire_STM.c, 41 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x12B0	0xF2425180  MOVW	R1, #9600
0x12B4	0x2020    MOVS	R0, #32
0x12B6	0xF7FFFE5F  BL	_mikrobus_logInit+0
;Click_UART1Wire_STM.c, 42 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE);
0x12BA	0x480A    LDR	R0, [PC, #40]
0x12BC	0x2102    MOVS	R1, #2
0x12BE	0xF7FFFD65  BL	_mikrobus_logWrite+0
;Click_UART1Wire_STM.c, 43 :: 		Delay_ms( 100 );
0x12C2	0xF644777F  MOVW	R7, #20351
0x12C6	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x12CA	0x1E7F    SUBS	R7, R7, #1
0x12CC	0xD1FD    BNE	L_systemInit0
0x12CE	0xBF00    NOP
0x12D0	0xBF00    NOP
0x12D2	0xBF00    NOP
0x12D4	0xBF00    NOP
0x12D6	0xBF00    NOP
;Click_UART1Wire_STM.c, 44 :: 		}
L_end_systemInit:
0x12D8	0xF8DDE000  LDR	LR, [SP, #0]
0x12DC	0xB001    ADD	SP, SP, #4
0x12DE	0x4770    BX	LR
0x12E0	0x18980000  	__UART1WIRE_UART_CFG+0
0x12E4	0x001A2000  	?lstr1_Click_UART1Wire_STM+0
; end of _systemInit
_mikrobus_uartInit:
;easymx_v7_STM32F107VC.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0F2C	0xB081    SUB	SP, SP, #4
0x0F2E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 255 :: 		switch( bus )
0x0F32	0xE009    B	L_mikrobus_uartInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit85:
0x0F34	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x0F36	0xF7FFFEC9  BL	easymx_v7_STM32F107VC__uartInit_1+0
0x0F3A	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit86:
; cfg start address is: 4 (R1)
0x0F3C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x0F3E	0xF7FFFEA9  BL	easymx_v7_STM32F107VC__uartInit_2+0
0x0F42	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit87:
0x0F44	0x2001    MOVS	R0, #1
0x0F46	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 276 :: 		}
L_mikrobus_uartInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0F48	0x2800    CMP	R0, #0
0x0F4A	0xD0F3    BEQ	L_mikrobus_uartInit85
0x0F4C	0x2801    CMP	R0, #1
0x0F4E	0xD0F5    BEQ	L_mikrobus_uartInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x0F50	0xE7F8    B	L_mikrobus_uartInit87
;easymx_v7_STM32F107VC.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x0F52	0xF8DDE000  LDR	LR, [SP, #0]
0x0F56	0xB001    ADD	SP, SP, #4
0x0F58	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32F107VC__uartInit_1:
;__em_f107vc_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0CCC	0xB081    SUB	SP, SP, #4
0x0CCE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x0CD2	0x4D0B    LDR	R5, [PC, #44]
0x0CD4	0xF200010C  ADDW	R1, R0, #12
0x0CD8	0x680C    LDR	R4, [R1, #0]
0x0CDA	0xF2000108  ADDW	R1, R0, #8
0x0CDE	0x680B    LDR	R3, [R1, #0]
0x0CE0	0x1D01    ADDS	R1, R0, #4
0x0CE2	0x680A    LDR	R2, [R1, #0]
0x0CE4	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0CE6	0x4608    MOV	R0, R1
0x0CE8	0xB291    UXTH	R1, R2
0x0CEA	0xB29A    UXTH	R2, R3
0x0CEC	0xB2A3    UXTH	R3, R4
0x0CEE	0xB420    PUSH	(R5)
0x0CF0	0xF7FFFE26  BL	_UART3_Init_Advanced+0
0x0CF4	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x0CF6	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x0CF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CFC	0xB001    ADD	SP, SP, #4
0x0CFE	0x4770    BX	LR
0x0D00	0x16A80000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0940	0xB081    SUB	SP, SP, #4
0x0942	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0946	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0948	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x094A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x094C	0xB408    PUSH	(R3)
0x094E	0xB293    UXTH	R3, R2
0x0950	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0952	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0954	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0956	0xF7FFFE79  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x095A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x095C	0xF8DDE000  LDR	LR, [SP, #0]
0x0960	0xB001    ADD	SP, SP, #4
0x0962	0x4770    BX	LR
0x0964	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x064C	0xB089    SUB	SP, SP, #36
0x064E	0xF8CDE000  STR	LR, [SP, #0]
0x0652	0x4683    MOV	R11, R0
0x0654	0xB298    UXTH	R0, R3
0x0656	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0658	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x065C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x065E	0xAC04    ADD	R4, SP, #16
0x0660	0xF8AD1004  STRH	R1, [SP, #4]
0x0664	0xF8AD0008  STRH	R0, [SP, #8]
0x0668	0x4620    MOV	R0, R4
0x066A	0xF7FFFF03  BL	_RCC_GetClocksFrequency+0
0x066E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0672	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0676	0x4C64    LDR	R4, [PC, #400]
0x0678	0x45A3    CMP	R11, R4
0x067A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x067C	0x2501    MOVS	R5, #1
0x067E	0xB26D    SXTB	R5, R5
0x0680	0x4C62    LDR	R4, [PC, #392]
0x0682	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0684	0x4D62    LDR	R5, [PC, #392]
0x0686	0x4C63    LDR	R4, [PC, #396]
0x0688	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x068A	0x4D63    LDR	R5, [PC, #396]
0x068C	0x4C63    LDR	R4, [PC, #396]
0x068E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0690	0x4D63    LDR	R5, [PC, #396]
0x0692	0x4C64    LDR	R4, [PC, #400]
0x0694	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0696	0x4D64    LDR	R5, [PC, #400]
0x0698	0x4C64    LDR	R4, [PC, #400]
0x069A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x069C	0x9C07    LDR	R4, [SP, #28]
0x069E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x06A0	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x06A2	0x4C63    LDR	R4, [PC, #396]
0x06A4	0x45A3    CMP	R11, R4
0x06A6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x06A8	0x2501    MOVS	R5, #1
0x06AA	0xB26D    SXTB	R5, R5
0x06AC	0x4C61    LDR	R4, [PC, #388]
0x06AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x06B0	0x4D61    LDR	R5, [PC, #388]
0x06B2	0x4C58    LDR	R4, [PC, #352]
0x06B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x06B6	0x4D61    LDR	R5, [PC, #388]
0x06B8	0x4C58    LDR	R4, [PC, #352]
0x06BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x06BC	0x4D60    LDR	R5, [PC, #384]
0x06BE	0x4C59    LDR	R4, [PC, #356]
0x06C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x06C2	0x4D60    LDR	R5, [PC, #384]
0x06C4	0x4C59    LDR	R4, [PC, #356]
0x06C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x06C8	0x9C06    LDR	R4, [SP, #24]
0x06CA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x06CC	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x06CE	0x4C5E    LDR	R4, [PC, #376]
0x06D0	0x45A3    CMP	R11, R4
0x06D2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x06D4	0x2501    MOVS	R5, #1
0x06D6	0xB26D    SXTB	R5, R5
0x06D8	0x4C5C    LDR	R4, [PC, #368]
0x06DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x06DC	0x4D5C    LDR	R5, [PC, #368]
0x06DE	0x4C4D    LDR	R4, [PC, #308]
0x06E0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x06E2	0x4D5C    LDR	R5, [PC, #368]
0x06E4	0x4C4D    LDR	R4, [PC, #308]
0x06E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x06E8	0x4D5B    LDR	R5, [PC, #364]
0x06EA	0x4C4E    LDR	R4, [PC, #312]
0x06EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x06EE	0x4D5B    LDR	R5, [PC, #364]
0x06F0	0x4C4E    LDR	R4, [PC, #312]
0x06F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x06F4	0x9C06    LDR	R4, [SP, #24]
0x06F6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x06F8	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x06FA	0x4C59    LDR	R4, [PC, #356]
0x06FC	0x45A3    CMP	R11, R4
0x06FE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0700	0x2501    MOVS	R5, #1
0x0702	0xB26D    SXTB	R5, R5
0x0704	0x4C57    LDR	R4, [PC, #348]
0x0706	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0708	0x4D57    LDR	R5, [PC, #348]
0x070A	0x4C42    LDR	R4, [PC, #264]
0x070C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x070E	0x4D57    LDR	R5, [PC, #348]
0x0710	0x4C42    LDR	R4, [PC, #264]
0x0712	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0714	0x4D56    LDR	R5, [PC, #344]
0x0716	0x4C43    LDR	R4, [PC, #268]
0x0718	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x071A	0x4D56    LDR	R5, [PC, #344]
0x071C	0x4C43    LDR	R4, [PC, #268]
0x071E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0720	0x9C06    LDR	R4, [SP, #24]
0x0722	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0724	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0726	0x4C54    LDR	R4, [PC, #336]
0x0728	0x45A3    CMP	R11, R4
0x072A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x072C	0x2501    MOVS	R5, #1
0x072E	0xB26D    SXTB	R5, R5
0x0730	0x4C52    LDR	R4, [PC, #328]
0x0732	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0734	0x4D52    LDR	R5, [PC, #328]
0x0736	0x4C37    LDR	R4, [PC, #220]
0x0738	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x073A	0x4D52    LDR	R5, [PC, #328]
0x073C	0x4C37    LDR	R4, [PC, #220]
0x073E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0740	0x4D51    LDR	R5, [PC, #324]
0x0742	0x4C38    LDR	R4, [PC, #224]
0x0744	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0746	0x4D51    LDR	R5, [PC, #324]
0x0748	0x4C38    LDR	R4, [PC, #224]
0x074A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x074C	0x9C06    LDR	R4, [SP, #24]
0x074E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0750	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0754	0xF8AD0008  STRH	R0, [SP, #8]
0x0758	0x4630    MOV	R0, R6
0x075A	0xF7FFFEDF  BL	_GPIO_Alternate_Function_Enable+0
0x075E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0762	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0766	0xF10B0510  ADD	R5, R11, #16
0x076A	0x2400    MOVS	R4, #0
0x076C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x076E	0xF10B0510  ADD	R5, R11, #16
0x0772	0x682C    LDR	R4, [R5, #0]
0x0774	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0776	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0778	0xF10B050C  ADD	R5, R11, #12
0x077C	0x2400    MOVS	R4, #0
0x077E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0780	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0782	0xF4406080  ORR	R0, R0, #1024
0x0786	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0788	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x078A	0xF10B050C  ADD	R5, R11, #12
0x078E	0x682C    LDR	R4, [R5, #0]
0x0790	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0792	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0794	0xF10B060C  ADD	R6, R11, #12
0x0798	0x2501    MOVS	R5, #1
0x079A	0x6834    LDR	R4, [R6, #0]
0x079C	0xF365344D  BFI	R4, R5, #13, #1
0x07A0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x07A2	0xF10B060C  ADD	R6, R11, #12
0x07A6	0x2501    MOVS	R5, #1
0x07A8	0x6834    LDR	R4, [R6, #0]
0x07AA	0xF36504C3  BFI	R4, R5, #3, #1
0x07AE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x07B0	0xF10B060C  ADD	R6, R11, #12
0x07B4	0x2501    MOVS	R5, #1
0x07B6	0x6834    LDR	R4, [R6, #0]
0x07B8	0xF3650482  BFI	R4, R5, #2, #1
0x07BC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x07BE	0xF10B0514  ADD	R5, R11, #20
0x07C2	0x2400    MOVS	R4, #0
0x07C4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x07C6	0x9D03    LDR	R5, [SP, #12]
0x07C8	0x2419    MOVS	R4, #25
0x07CA	0x4365    MULS	R5, R4, R5
0x07CC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x07D0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x07D4	0x2464    MOVS	R4, #100
0x07D6	0xFBB7F4F4  UDIV	R4, R7, R4
0x07DA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x07DC	0x0935    LSRS	R5, R6, #4
0x07DE	0x2464    MOVS	R4, #100
0x07E0	0x436C    MULS	R4, R5, R4
0x07E2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x07E4	0x0124    LSLS	R4, R4, #4
0x07E6	0xF2040532  ADDW	R5, R4, #50
0x07EA	0x2464    MOVS	R4, #100
0x07EC	0xFBB5F4F4  UDIV	R4, R5, R4
0x07F0	0xF004040F  AND	R4, R4, #15
0x07F4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x07F8	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x07FC	0xB2A4    UXTH	R4, R4
